sex,evote,age,zip,education,citizenship,party
Male,0,50.54164695,2300,Vocational bachelors educations,Denmark,Red
Female,0,18.13765905,2100,Upper secondary education,Not danish,Green
Female,1,22.102592,2300,Primary education,Denmark,Green
Female,0,66.71847698,2200,Short cycle higher education,Denmark,Green
Female,1,64.80400449,2400,Primary education,Denmark,Green
Male,1,38.45016902,2200,Vocational Education and Training (VET),Denmark,Green
Female,0,60.95526312,2300,Primary education,Denmark,Green
Female,1,47.43224081,2100,Vocational Education and Training (VET),Denmark,Green
Female,0,67.51489892,2200,Vocational Education and Training (VET),Denmark,Red
Male,0,27.84947454,2200,Vocational Education and Training (VET),Denmark,Green
Male,1,51.67713477,2400,Vocational Education and Training (VET),Denmark,Green
Male,0,47.034342200000005,2300,Primary education,Denmark,Green
Female,1,41.87145079,2300,Masters programmes,Denmark,Red
Male,0,65.90938837,2400,Primary education,Denmark,Green
Male,1,29.26907264,2100,Masters programmes,Denmark,Green
Female,0,35.56581609,2300,Masters programmes,Denmark,Green
Female,0,41.16515201,2400,Vocational bachelors educations,Denmark,Red
Female,1,77.75184397,2100,Vocational bachelors educations,Denmark,Red
Female,1,47.10082986,2400,Masters programmes,Denmark,Red
